=== PHASE 5 VALIDATION MATRIX START ===
UTC 2026-03-27T07:11:40Z

--- 1. Full workspace tests ---

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 2 tests
  Socket: /home/ubuntu/provenable/.phase5-state/.aer/runtime/aegxd.sock
  Started: 2026-03-27T07:11:41.606251533+00:00
  Uptime seconds: 0
  Policy loaded: true
  Records: 2
  Alerts: 1
  Audit chain valid: true
  Heartbeats: 0
  Events processed: 0
  Last request: 2026-03-27T07:11:41.758329244+00:00
  Sandbox compliance: Partial
  Degraded reasons:
    - sandbox compliance is Partial
Daemon is reachable over authenticated IPC.
  PID: 16749
  Socket: /home/ubuntu/provenable/.phase5-state/.aer/runtime/aegxd.sock
  Started: 2026-03-27T07:11:41.606251533+00:00
  Uptime seconds: 0
  Policy loaded: true
  Records: 2
  Alerts: 1
  Audit chain valid: true
  Heartbeats: 0
  Events processed: 0
  Last request: 2026-03-27T07:11:41.761031089+00:00
  Sandbox compliance: Partial
  Degraded reasons:
    - sandbox compliance is Partial
{
  "generated_at": "2026-03-27T07:11:41.764234578Z",
  "mode": "passive",
  "overall_ok": false,
  "live_verification": {
    "valid": true,
    "record_count": 2,
    "audit_entries_checked": 2,
    "blobs_checked": 0,
    "errors": []
  },
  "policy_loaded": true,
  "policy_error": null,
  "runtime_paths": {
    "state_dir": "/home/ubuntu/provenable/.phase5-state",
    "aer_initialized": true,
    "policy_file": "/home/ubuntu/provenable/.phase5-state/.aer/policy/default.yaml",
    "runtime_dir": "/home/ubuntu/provenable/.phase5-state/.aer/runtime",
    "runtime_dir_exists": true,
    "daemon_socket_present": true,
    "daemon_pid_present": true,
    "daemon_status_present": true,
    "daemon_token_present": true
  },
  "daemon_status_snapshot": {
    "alert_count": 1,
    "audit_chain_error": null,
    "audit_chain_valid": true,
    "auth_token_present": true,
    "bypass_attempt_count": 0,
    "degraded_reasons": [
      "sandbox compliance is Partial"
    ],
    "events_processed": 0,
    "heartbeat_count": 0,
    "heartbeat_stale": false,
    "initialized": true,
    "last_bypass_attempt_at": null,
    "last_heartbeat_at": null,
    "last_request_at": "2026-03-27T07:11:41.761031089Z",
    "pid": 16749,
    "policy_error": null,
    "policy_file": "/home/ubuntu/provenable/.phase5-state/.aer/policy/default.yaml",
    "policy_loaded": true,
    "policy_sha256": "4a26adb8212194b1c81fe8e0976cb0cc964f1322c1a1924c853a1762743fcea0",
    "record_count": 2,
    "sandbox_audit": {
      "compliance": "Partial",
      "findings": [
        {
          "check": "dockerenv",
          "detail": "/.dockerenv exists — Docker container detected",
          "passed": true
        },
        {
          "check": "seccomp",
          "detail": "Seccomp mode: 0 (disabled)",
          "passed": false
        },
        {
          "check": "namespaces",
          "detail": "No namespace isolation detected (all namespaces match init)",
          "passed": false
        },
        {
          "check": "readonly_root",
          "detail": "Root filesystem is read-write (not hardened)",
          "passed": false
        },
        {
          "check": "resource_limits",
          "detail": "Resource limits detected: {\"as\": \"unlimited\", \"nofile\": \"1024\", \"nproc\": \"15740\"}",
          "passed": true
        }
      ],
      "in_container": true,
      "namespaces": [],
      "readonly_root": false,
      "resource_limits": {
        "as": "unlimited",
        "nofile": "1024",
        "nproc": "15740"
      },
      "seccomp_active": false,
      "seccomp_mode": "disabled"
    },
    "socket_path": "/home/ubuntu/provenable/.phase5-state/.aer/runtime/aegxd.sock",
    "started_at": "2026-03-27T07:11:41.606251533Z",
    "status_version": "0.1",
    "uptime_seconds": 0
  },
  "checks": [
    {
      "name": "live_state_integrity",
      "passed": true,
      "details": "Verified 2 records, 2 audit entries, and 0 blobs in the active state."
    },
    {
      "name": "policy_load",
      "passed": true,
      "details": "Default guard policy loaded successfully."
    },
    {
      "name": "daemon_runtime_readiness",
      "passed": true,
      "details": "socket=true, pid=true, status=true, token=true"
    },
    {
      "name": "daemon_status_snapshot",
      "passed": false,
      "details": "policy_loaded=true, audit_chain_valid=true, degraded_reasons=1"
    }
  ],
  "warnings": [
    "Daemon reported degraded mode: sandbox compliance is Partial"
  ]
}

--- 4. Packaged skill bundle validation ---
[package-skill] repo root: /home/ubuntu/provenable
[package-skill] bundle name: provenable-skill-phase5
[package-skill] building release workspace
[package-skill] stage dir: /home/ubuntu/provenable/dist/provenable-skill-phase5
[package-skill] archive: /home/ubuntu/provenable/dist/provenable-skill-phase5.tar.gz
[package-skill] archive sha256: bee5afcde1b56fe14e16aadbe37aff92759f66e4df62d59e32aee76b673892d8
[package-skill] summary: /home/ubuntu/provenable/results/skill_bundle_latest.json
{
  "generated_at": "2026-03-27T07:11:43.101591+00:00",
  "bundle_dir": "/home/ubuntu/provenable/dist/provenable-skill-phase5",
  "overall_ok": true,
  "checks": [
    {
      "name": "required_paths_present",
      "passed": true
    },
    {
      "name": "checksums_verified",
      "passed": true
    },
    {
      "name": "manifest_schema_valid",
      "passed": true
    },
    {
      "name": "adapter_shell_syntax",
      "passed": true
    },
    {
      "name": "aegx_help_invocation",
      "passed": true
    },
    {
      "name": "aegx_daemon_help_invocation",
      "passed": true
    },
    {
      "name": "aegxd_executable_present",
      "passed": true
    }
  ],
  "manifest_summary": {
    "bundle_name": "provenable-skill-phase5",
    "bundle_version": "phase5",
    "artifact_count": 31,
    "entrypoints": {
      "skill_manifest": "SKILL.md",
      "agent_manifest": "AGENT.md",
      "primary_cli": "bin/aegx",
      "daemon_cli": "bin/aegxd",
      "openclaw_adapter": "integrations/openclaw/openclaw_adapter.sh",
      "manus_adapter": "integrations/manus/manus_adapter.sh",
      "claude_code_adapter": "integrations/claude-code/claude_code_adapter.sh"
    }
  }
}
Validation summary written to /home/ubuntu/provenable/results/skill_bundle_validation_latest.json

--- 5. Artifact inventory ---
dist/provenable-skill-7255c31.tar.gz
dist/provenable-skill-7255c31/AGENT.md
dist/provenable-skill-7255c31/LICENSE
dist/provenable-skill-7255c31/Makefile
dist/provenable-skill-7255c31/NOTICE
dist/provenable-skill-7255c31/README.md
dist/provenable-skill-7255c31/SKILL.md
dist/provenable-skill-7255c31/checksums.txt
dist/provenable-skill-7255c31/skill-bundle-manifest.json
dist/provenable-skill-phase5.tar.gz
dist/provenable-skill-phase5/AGENT.md
dist/provenable-skill-phase5/LICENSE
dist/provenable-skill-phase5/Makefile
dist/provenable-skill-phase5/NOTICE
dist/provenable-skill-phase5/README.md
dist/provenable-skill-phase5/SKILL.md
dist/provenable-skill-phase5/checksums.txt
dist/provenable-skill-phase5/skill-bundle-manifest.json
results/phase5_validation_matrix.log
results/skill_bundle_latest.json
results/skill_bundle_validation_latest.json
=== PHASE 5 VALIDATION MATRIX END ===
